Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1205,64,"[3, 6, 12, 19, 23, 30]","['bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java']","[3, 6, 12, 19, 23, 30]"
1207,26,[10],['bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java'],[10]
1214,35,[1],['bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java'],[1]
1215,34,[5],['bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java'],[5]
1223,87,[],[],[]
1224,82,[],[],[]
1299,52,[],[],[]
1399,129,[],[],[]
1406,124,[],[],[]
1430,62,[1],['bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java'],[1]
1441,87,[1],['bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java'],[1]
1445,87,[48],['bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java'],[48]
1481,10,[],[],[]
1645,5,[1],['bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java'],[1]
45,98,[],[],[]
54,49,[24],['bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java'],[24]
76,119,"[25, 44]","['bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java', 'bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java']","[25, 44]"
92,82,[3],['bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java'],[3]
101,117,[12],['bug-101/OpenStreetMapViewer/src/main/java/org/osmdroid/intro/StoragePreferenceFragment.java'],[12]
106,116,"[73, 90]","['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java', 'bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java']","[73, 90]"
110,128,[2],['bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java'],[2]
158,151,"[6, 18]","['bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java', 'bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java']","[6, 18]"
160,179,[4],['bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java'],[4]
162,424,[],[],[]
168,252,[],[],[]
192,36,[],[],[]
199,119,[],[],[]
200,107,[],[],[]
248,192,[42],['bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java'],[42]
1150,18,[],[],[]
1198,3,[1],['bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java'],[1]
1228,80,[],[],[]
1389,15,"[4, 7, 8]","['bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java', 'bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java', 'bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java']","[4, 7, 8]"
1425,66,"[1, 27]","['bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java', 'bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java']","[1, 27]"
1446,88,[1],['bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java'],[1]
1563,11,[],[],[]
1568,15,[],[],[]
1641,14,[8],['bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Model/XMLParser.java'],[8]
