Bug Report ID,File,Rank
1207,org.shadowice.flocke.andotp.View.ManualEntryDialog.java,2
1214,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,11
1215,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,4
1224,org.gnucash.android.ui.account.AccountFormFragment.java,2
1299,com.fieldbook.tracker.activities.ConfigActivity.java,2
1399,org.fossasia.phimpme.gallery.activities.SettingsActivity.java,1
1430,com.easyfitness.programs.ProgramRunnerFragment.java,10
1441,com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java,16
1445,com.cohenadair.anglerslog.model.Logbook.java,62
54,net.gsantner.markor.util.AppSettings.java,21
76,com.genonbeta.TrebleShot.adapter.FileListAdapter.java,4
76,com.genonbeta.TrebleShot.fragment.FileListFragment.java,56
92,com.vrem.wifianalyzer.vendor.model.VendorDB.java,58
160,com.ichi2.anki.Reviewer.java,1
162,com.fsck.k9.activity.setup.AccountSetupBasics.java,1
192,net.gsantner.markor.activity.DocumentEditFragment.java,1
199,org.inaturalist.android.ObservationListActivity.java,1
200,org.inaturalist.android.ObservationListActivity.java,1
248,org.odk.collect.android.preferences.GeneralPreferencesFragment.java,56
1198,swati4star.createpdf.adapter.ViewFilesAdapter.java,3
1228,org.gnucash.android.ui.transaction.TransactionDetailActivity.java,2
1389,org.y20k.transistor.PlayerActivityFragment.java,6
1389,org.y20k.transistor.helpers.StationFetcher.java,10
1389,org.y20k.transistor.core.Station.java,15
1425,com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java,13
1425,com.easyfitness.WeightFragment.java,38
1446,com.cohenadair.anglerslog.locations.ManageLocationFragment.java,3
1563,io.lerk.lrkFM.activities.FileActivity.java,1
1568,io.lerk.lrkFM.adapter.FileArrayAdapter.java,6
11,com.droidheat.musicplayer.SplashActivity.java,1
11,com.droidheat.musicplayer.HomeFragment.java,2
11,com.droidheat.musicplayer.MusicPlayback.java,6
11,com.droidheat.musicplayer.PlayActivity.java,7
11,com.droidheat.musicplayer.SongsManager.java,8
11,com.droidheat.musicplayer.MusicDockFragment.java,9
11,com.droidheat.musicplayer.QueueFragment.java,27
55,com.fieldbook.tracker.traits.CategoricalTraitLayout.java,7
55,com.fieldbook.tracker.traits.MultiCatTraitLayout.java,18
56,com.fieldbook.tracker.traits.LabelPrintTraitLayout.java,26
227,org.gnucash.android.ui.transaction.TransactionFormFragment.java,3
227,org.gnucash.android.ui.transaction.SplitEditorFragment.java,13
227,org.gnucash.android.db.adapter.AccountsDbAdapter.java,75
227,org.gnucash.android.model.Transaction.java,83
227,org.gnucash.android.receivers.TransactionRecorder.java,84
1213,org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java,2
1213,org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java,3
1213,org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java,4
1222,org.gnucash.android.model.Recurrence.java,81
1222,org.gnucash.android.ui.util.RecurrenceParser.java,94
1428,com.easyfitness.bodymeasures.BodyPartDetailsFragment.java,1
1428,com.easyfitness.machines.MachineFragment.java,9
1428,com.easyfitness.DAO.bodymeasures.BodyPart.java,12
1428,com.easyfitness.ValueEditorDialogbox.java,16
1428,com.easyfitness.machines.MachineDetailsFragment.java,21
1428,com.easyfitness.machines.MachineArrayFullAdapter.java,34
1428,com.easyfitness.machines.MachineCursorAdapter.java,36
1428,com.easyfitness.fonte.FonteGraphFragment.java,38
1428,com.easyfitness.graph.DateGraph.java,51
87,org.moire.ultrasonic.util.BackgroundTask.java,32
159,com.ichi2.anki.CardBrowser.java,9
193,com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java,19
193,com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java,29
275,com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java,2
275,com.beemdevelopment.aegis.ui.Dialogs.java,31
1028,com.ichi2.anki.web.HttpFetcher.java,122
1089,com.chess.clock.fragments.TimeControlFragment.java,2
1130,de.danoeh.antennapod.fragment.QueueFragment.java,1
1130,de.danoeh.antennapod.fragment.AllEpisodesFragment.java,16
1402,org.fossasia.phimpme.share.SharingActivity.java,3
1402,org.fossasia.phimpme.MyApplication.java,65
1403,org.fossasia.phimpme.editor.FileUtils.java,58
201,org.inaturalist.android.ObservationListActivity.java,2
1641,com.german_software_engineers.trainerapp.ExerciseViewActivity.java,1
1641,com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java,3
1096,org.inaturalist.android.RecordSoundActivity.java,1
1146,com.android.gpstest.GpsStatusFragment.java,2
1147,com.android.gpstest.NavigationDrawerFragment.java,3
1151,com.android.gpstest.Preferences.java,1
1151,com.android.gpstest.GpsTestActivity.java,8
1223,org.gnucash.android.ui.transaction.TransactionFormFragment.java,2
1645,com.german_software_engineers.trainerapp.ExerciseDialog.java,1
106,com.poupa.vinylmusicplayer.loader.SongLoader.java,13
106,com.poupa.vinylmusicplayer.util.FileUtil.java,133
110,com.poupa.vinylmusicplayer.provider.Discography.java,40
271,com.beemdevelopment.aegis.ui.views.TotpProgressBar.java,48
1406,org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java,1
45,it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java,7
1150,com.android.gpstest.HelpActivity.java,3
