Bug Report ID,File,Rank
1205,swati4star.createpdf.fragment.RemovePagesFragment.java,7
1205,swati4star.createpdf.fragment.AddImagesFragment.java,8
1205,swati4star.createpdf.activity.MainActivity.java,51
1207,org.shadowice.flocke.andotp.View.ManualEntryDialog.java,1
1214,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,10
1215,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,1
1224,org.gnucash.android.ui.account.AccountFormFragment.java,2
1299,com.fieldbook.tracker.activities.ConfigActivity.java,19
1399,org.fossasia.phimpme.gallery.activities.SettingsActivity.java,1
1430,com.easyfitness.programs.ProgramPagerFragment.java,6
1430,com.easyfitness.programs.ProgramRunnerFragment.java,11
1441,com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java,15
1445,com.cohenadair.anglerslog.model.Logbook.java,92
54,net.gsantner.markor.util.AppSettings.java,29
76,com.genonbeta.TrebleShot.adapter.FileListAdapter.java,4
76,com.genonbeta.TrebleShot.fragment.FileListFragment.java,32
92,com.vrem.wifianalyzer.vendor.model.VendorDB.java,126
160,com.ichi2.anki.Reviewer.java,3
162,com.fsck.k9.activity.setup.AccountSetupBasics.java,1
192,net.gsantner.markor.activity.DocumentEditFragment.java,1
199,org.inaturalist.android.ObservationListActivity.java,12
200,org.inaturalist.android.ObservationListActivity.java,9
248,org.odk.collect.android.preferences.GeneralPreferencesFragment.java,68
1198,swati4star.createpdf.adapter.ViewFilesAdapter.java,1
1228,org.gnucash.android.ui.transaction.TransactionDetailActivity.java,29
1389,org.y20k.transistor.PlayerActivityFragment.java,8
1389,org.y20k.transistor.helpers.StationFetcher.java,13
1389,org.y20k.transistor.core.Station.java,15
1425,com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java,18
1425,com.easyfitness.WeightFragment.java,42
1446,com.cohenadair.anglerslog.locations.ManageLocationFragment.java,5
1563,io.lerk.lrkFM.activities.FileActivity.java,4
1568,io.lerk.lrkFM.adapter.FileArrayAdapter.java,1
11,com.droidheat.musicplayer.MusicDockFragment.java,2
11,com.droidheat.musicplayer.SplashActivity.java,3
11,com.droidheat.musicplayer.HomeFragment.java,4
11,com.droidheat.musicplayer.MusicPlayback.java,6
11,com.droidheat.musicplayer.PlayActivity.java,8
11,com.droidheat.musicplayer.SongsManager.java,9
11,com.droidheat.musicplayer.QueueFragment.java,11
55,com.fieldbook.tracker.traits.CategoricalTraitLayout.java,9
55,com.fieldbook.tracker.traits.MultiCatTraitLayout.java,21
56,com.fieldbook.tracker.traits.LabelPrintTraitLayout.java,27
227,org.gnucash.android.ui.transaction.SplitEditorFragment.java,5
227,org.gnucash.android.ui.transaction.TransactionFormFragment.java,6
227,org.gnucash.android.importer.GncXmlHandler.java,56
227,org.gnucash.android.model.Split.java,75
227,org.gnucash.android.receivers.TransactionRecorder.java,76
227,org.gnucash.android.db.adapter.AccountsDbAdapter.java,109
227,org.gnucash.android.model.Transaction.java,130
1213,org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java,2
1213,org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java,3
1213,org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java,4
1222,org.gnucash.android.db.adapter.RecurrenceDbAdapter.java,99
1222,org.gnucash.android.model.Recurrence.java,125
1222,org.gnucash.android.ui.util.RecurrenceParser.java,128
1428,com.easyfitness.bodymeasures.BodyPartDetailsFragment.java,2
1428,com.easyfitness.machines.MachineFragment.java,10
1428,com.easyfitness.DAO.bodymeasures.BodyPart.java,13
1428,com.easyfitness.machines.MachineDetailsFragment.java,19
1428,com.easyfitness.ValueEditorDialogbox.java,20
1428,com.easyfitness.machines.MachineArrayFullAdapter.java,34
1428,com.easyfitness.fonte.FonteGraphFragment.java,36
1428,com.easyfitness.machines.MachineCursorAdapter.java,46
1428,com.easyfitness.graph.DateGraph.java,57
1428,com.easyfitness.DAO.bodymeasures.BodyPartExtensions.java,104
87,org.moire.ultrasonic.util.BackgroundTask.java,36
159,com.ichi2.anki.CardBrowser.java,2
193,com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java,32
193,com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java,47
193,com.alexstyl.specialdates.contact.Birthday.java,90
275,com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java,1
275,com.beemdevelopment.aegis.ui.Dialogs.java,2
1028,com.ichi2.anki.web.HttpFetcher.java,221
1089,com.chess.clock.fragments.TimeControlFragment.java,22
1130,de.danoeh.antennapod.fragment.QueueFragment.java,10
1130,de.danoeh.antennapod.fragment.AllEpisodesFragment.java,34
1402,org.fossasia.phimpme.share.SharingActivity.java,10
1402,org.fossasia.phimpme.MyApplication.java,179
1403,org.fossasia.phimpme.editor.FileUtils.java,76
201,org.inaturalist.android.ObservationListActivity.java,1
1641,com.german_software_engineers.trainerapp.ExerciseViewActivity.java,2
1641,com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java,5
1641,com.german_software_engineers.trainerappmodel.Enumerations.TrainingsTypes.java,29
1641,com.german_software_engineers.trainerappmodel.Legacy.Schedule.java,31
1641,com.german_software_engineers.trainerappmodel.Model.XMLParser.java,38
1096,org.inaturalist.android.RecordSoundActivity.java,9
1146,com.android.gpstest.GpsStatusFragment.java,4
1147,com.android.gpstest.NavigationDrawerFragment.java,1
1151,com.android.gpstest.Preferences.java,4
1151,com.android.gpstest.GpsTestActivity.java,15
1223,org.gnucash.android.ui.transaction.TransactionFormFragment.java,2
1645,com.german_software_engineers.trainerapp.ExerciseDialog.java,1
106,com.poupa.vinylmusicplayer.loader.SongLoader.java,22
106,com.poupa.vinylmusicplayer.util.FileUtil.java,113
110,com.poupa.vinylmusicplayer.provider.Discography.java,38
271,com.beemdevelopment.aegis.ui.views.TotpProgressBar.java,106
1406,org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java,1
45,it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java,4
1150,com.android.gpstest.HelpActivity.java,17
