Bug Report ID,File,Rank
1481,com.hexforhn.hex.StoryActivity.java,3
54,net.gsantner.markor.util.AppSettings.java,21
76,com.genonbeta.TrebleShot.adapter.FileListAdapter.java,8
76,com.genonbeta.TrebleShot.fragment.FileListFragment.java,47
92,com.vrem.wifianalyzer.vendor.model.VendorDB.java,127
158,com.ichi2.anki.AbstractFlashcardViewer.java,22
158,com.ichi2.themes.Themes.java,118
160,com.ichi2.anki.Reviewer.java,3
162,com.fsck.k9.activity.setup.AccountSetupBasics.java,1
192,net.gsantner.markor.activity.DocumentEditFragment.java,1
199,org.inaturalist.android.ObservationListActivity.java,1
200,org.inaturalist.android.ObservationListActivity.java,1
248,org.odk.collect.android.preferences.GeneralPreferencesFragment.java,53
1198,swati4star.createpdf.adapter.ViewFilesAdapter.java,4
1228,org.gnucash.android.ui.transaction.TransactionDetailActivity.java,1
1389,org.y20k.transistor.PlayerActivityFragment.java,7
1389,org.y20k.transistor.helpers.StationFetcher.java,14
1389,org.y20k.transistor.core.Station.java,17
1425,com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java,22
1425,com.easyfitness.WeightFragment.java,40
1446,com.cohenadair.anglerslog.locations.ManageLocationFragment.java,6
1563,io.lerk.lrkFM.activities.FileActivity.java,4
1568,io.lerk.lrkFM.adapter.FileArrayAdapter.java,1
11,com.droidheat.musicplayer.SplashActivity.java,1
11,com.droidheat.musicplayer.MusicDockFragment.java,3
11,com.droidheat.musicplayer.HomeFragment.java,5
11,com.droidheat.musicplayer.MusicPlayback.java,6
11,com.droidheat.musicplayer.PlayActivity.java,11
11,com.droidheat.musicplayer.SongsManager.java,12
11,com.droidheat.musicplayer.QueueFragment.java,29
55,com.fieldbook.tracker.traits.CategoricalTraitLayout.java,9
55,com.fieldbook.tracker.traits.MultiCatTraitLayout.java,21
56,com.fieldbook.tracker.traits.LabelPrintTraitLayout.java,20
227,org.gnucash.android.ui.transaction.TransactionFormFragment.java,4
227,org.gnucash.android.ui.transaction.SplitEditorFragment.java,7
227,org.gnucash.android.importer.GncXmlHandler.java,71
227,org.gnucash.android.model.Transaction.java,73
227,org.gnucash.android.db.adapter.AccountsDbAdapter.java,78
227,org.gnucash.android.receivers.TransactionRecorder.java,81
227,org.gnucash.android.model.Split.java,106
1213,org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java,2
1213,org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java,3
1213,org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java,4
1222,org.gnucash.android.ui.util.RecurrenceParser.java,68
1222,org.gnucash.android.db.adapter.RecurrenceDbAdapter.java,81
1222,org.gnucash.android.model.Recurrence.java,82
1428,com.easyfitness.bodymeasures.BodyPartDetailsFragment.java,2
1428,com.easyfitness.DAO.bodymeasures.BodyPart.java,8
1428,com.easyfitness.machines.MachineFragment.java,15
1428,com.easyfitness.machines.MachineDetailsFragment.java,16
1428,com.easyfitness.fonte.FonteGraphFragment.java,24
1428,com.easyfitness.DAO.bodymeasures.BodyPartExtensions.java,36
1428,com.easyfitness.ValueEditorDialogbox.java,39
1428,com.easyfitness.machines.MachineArrayFullAdapter.java,50
1428,com.easyfitness.machines.MachineCursorAdapter.java,62
1428,com.easyfitness.graph.DateGraph.java,66
84,org.moire.ultrasonic.util.Constants.java,7
84,org.moire.ultrasonic.util.Util.java,9
87,org.moire.ultrasonic.util.BackgroundTask.java,38
159,com.ichi2.anki.CardBrowser.java,3
193,com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java,6
193,com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java,19
193,com.alexstyl.specialdates.contact.Birthday.java,25
275,com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java,1
275,com.beemdevelopment.aegis.ui.Dialogs.java,2
1028,com.ichi2.anki.web.HttpFetcher.java,51
1089,com.chess.clock.fragments.TimeControlFragment.java,3
1130,de.danoeh.antennapod.fragment.QueueFragment.java,2
1130,de.danoeh.antennapod.fragment.AllEpisodesFragment.java,32
1402,org.fossasia.phimpme.share.SharingActivity.java,3
1402,org.fossasia.phimpme.MyApplication.java,140
1403,org.fossasia.phimpme.editor.FileUtils.java,73
71,fr.neamar.kiss.forwarder.ExperienceTweaks.java,28
201,org.inaturalist.android.ObservationListActivity.java,1
1641,com.german_software_engineers.trainerapp.ExerciseViewActivity.java,2
1641,com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java,5
1641,com.german_software_engineers.trainerappmodel.Enumerations.TrainingsTypes.java,29
1641,com.german_software_engineers.trainerappmodel.Legacy.Schedule.java,31
1641,com.german_software_engineers.trainerappmodel.Model.XMLParser.java,38
1096,org.inaturalist.android.RecordSoundActivity.java,1
1146,com.android.gpstest.GpsStatusFragment.java,1
1147,com.android.gpstest.NavigationDrawerFragment.java,2
1151,com.android.gpstest.Preferences.java,1
1151,com.android.gpstest.GpsTestActivity.java,2
1223,org.gnucash.android.ui.transaction.TransactionFormFragment.java,4
1645,com.german_software_engineers.trainerapp.ExerciseDialog.java,1
106,com.poupa.vinylmusicplayer.loader.SongLoader.java,49
106,com.poupa.vinylmusicplayer.util.FileUtil.java,113
110,com.poupa.vinylmusicplayer.provider.Discography.java,38
271,com.beemdevelopment.aegis.ui.views.TotpProgressBar.java,106
1406,org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java,1
45,it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java,11
1150,com.android.gpstest.HelpActivity.java,7
