Bug Report ID,File,Rank
1205,swati4star.createpdf.activity.MainActivity.java,5
1205,swati4star.createpdf.fragment.InvertPdfFragment.java,7
1205,swati4star.createpdf.fragment.RemoveDuplicatePagesFragment.java,8
1205,swati4star.createpdf.fragment.PdfToImageFragment.java,13
1205,swati4star.createpdf.fragment.RemovePagesFragment.java,14
1205,swati4star.createpdf.fragment.SplitFilesFragment.java,16
1205,swati4star.createpdf.fragment.AddImagesFragment.java,18
1207,org.shadowice.flocke.andotp.View.ManualEntryDialog.java,1
1214,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,10
1215,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,3
1224,org.gnucash.android.ui.account.AccountFormFragment.java,1
1299,com.fieldbook.tracker.activities.ConfigActivity.java,11
1399,org.fossasia.phimpme.gallery.activities.SettingsActivity.java,2
1430,com.easyfitness.programs.ProgramRunnerFragment.java,6
1430,com.easyfitness.programs.ProgramPagerFragment.java,8
1441,com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java,11
1445,com.cohenadair.anglerslog.model.Logbook.java,83
1481,com.hexforhn.hex.StoryActivity.java,3
54,net.gsantner.markor.util.AppSettings.java,22
76,com.genonbeta.TrebleShot.adapter.FileListAdapter.java,26
76,com.genonbeta.TrebleShot.fragment.FileListFragment.java,45
92,com.vrem.wifianalyzer.vendor.model.VendorDB.java,274
158,com.ichi2.anki.AbstractFlashcardViewer.java,22
158,com.ichi2.themes.Themes.java,230
160,com.ichi2.anki.Reviewer.java,1
162,com.fsck.k9.activity.setup.AccountSetupBasics.java,1
192,net.gsantner.markor.activity.DocumentEditFragment.java,3
199,org.inaturalist.android.ObservationListActivity.java,4
200,org.inaturalist.android.ObservationListActivity.java,1
248,org.odk.collect.android.preferences.GeneralPreferencesFragment.java,6
1198,swati4star.createpdf.adapter.ViewFilesAdapter.java,4
1228,org.gnucash.android.ui.transaction.TransactionDetailActivity.java,2
1389,org.y20k.transistor.PlayerActivityFragment.java,6
1389,org.y20k.transistor.helpers.StationFetcher.java,14
1389,org.y20k.transistor.core.Station.java,17
1425,com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java,24
1425,com.easyfitness.WeightFragment.java,39
1446,com.cohenadair.anglerslog.locations.ManageLocationFragment.java,1
1563,io.lerk.lrkFM.activities.FileActivity.java,6
1568,io.lerk.lrkFM.adapter.FileArrayAdapter.java,18
11,com.droidheat.musicplayer.SplashActivity.java,1
11,com.droidheat.musicplayer.MusicPlayback.java,3
11,com.droidheat.musicplayer.HomeFragment.java,4
11,com.droidheat.musicplayer.PlayActivity.java,10
11,com.droidheat.musicplayer.MusicDockFragment.java,11
11,com.droidheat.musicplayer.SongsManager.java,12
11,com.droidheat.musicplayer.QueueFragment.java,29
55,com.fieldbook.tracker.traits.CategoricalTraitLayout.java,7
55,com.fieldbook.tracker.traits.MultiCatTraitLayout.java,20
56,com.fieldbook.tracker.traits.LabelPrintTraitLayout.java,21
227,org.gnucash.android.ui.transaction.TransactionFormFragment.java,10
227,org.gnucash.android.ui.transaction.SplitEditorFragment.java,17
227,org.gnucash.android.model.Transaction.java,70
227,org.gnucash.android.importer.GncXmlHandler.java,72
227,org.gnucash.android.db.adapter.AccountsDbAdapter.java,74
227,org.gnucash.android.receivers.TransactionRecorder.java,79
227,org.gnucash.android.model.Split.java,105
1213,org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java,2
1213,org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java,3
1213,org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java,4
1222,org.gnucash.android.ui.util.RecurrenceParser.java,65
1222,org.gnucash.android.db.adapter.RecurrenceDbAdapter.java,75
1222,org.gnucash.android.model.Recurrence.java,77
1428,com.easyfitness.bodymeasures.BodyPartDetailsFragment.java,1
1428,com.easyfitness.DAO.bodymeasures.BodyPart.java,6
1428,com.easyfitness.machines.MachineFragment.java,13
1428,com.easyfitness.machines.MachineDetailsFragment.java,16
1428,com.easyfitness.fonte.FonteGraphFragment.java,23
1428,com.easyfitness.DAO.bodymeasures.BodyPartExtensions.java,37
1428,com.easyfitness.ValueEditorDialogbox.java,39
1428,com.easyfitness.machines.MachineArrayFullAdapter.java,50
1428,com.easyfitness.machines.MachineCursorAdapter.java,62
1428,com.easyfitness.graph.DateGraph.java,66
84,org.moire.ultrasonic.util.Constants.java,7
84,org.moire.ultrasonic.util.Util.java,9
87,org.moire.ultrasonic.util.BackgroundTask.java,38
159,com.ichi2.anki.CardBrowser.java,18
193,com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java,6
193,com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java,19
193,com.alexstyl.specialdates.contact.Birthday.java,25
275,com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java,4
275,com.beemdevelopment.aegis.ui.Dialogs.java,32
1028,com.ichi2.anki.web.HttpFetcher.java,52
1089,com.chess.clock.fragments.TimeControlFragment.java,6
1130,de.danoeh.antennapod.fragment.QueueFragment.java,1
1130,de.danoeh.antennapod.fragment.AllEpisodesFragment.java,14
1402,org.fossasia.phimpme.share.SharingActivity.java,11
1402,org.fossasia.phimpme.MyApplication.java,144
1403,org.fossasia.phimpme.editor.FileUtils.java,74
71,fr.neamar.kiss.forwarder.ExperienceTweaks.java,26
201,org.inaturalist.android.ObservationListActivity.java,1
1641,com.german_software_engineers.trainerapp.ExerciseViewActivity.java,2
1641,com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java,5
1641,com.german_software_engineers.trainerappmodel.Enumerations.TrainingsTypes.java,29
1641,com.german_software_engineers.trainerappmodel.Legacy.Schedule.java,31
1641,com.german_software_engineers.trainerappmodel.Model.XMLParser.java,38
1096,org.inaturalist.android.RecordSoundActivity.java,1
1146,com.android.gpstest.GpsStatusFragment.java,1
1147,com.android.gpstest.NavigationDrawerFragment.java,1
1151,com.android.gpstest.GpsTestActivity.java,1
1151,com.android.gpstest.Preferences.java,2
1223,org.gnucash.android.ui.transaction.TransactionFormFragment.java,4
1645,com.german_software_engineers.trainerapp.ExerciseDialog.java,2
106,com.poupa.vinylmusicplayer.loader.SongLoader.java,38
106,com.poupa.vinylmusicplayer.util.FileUtil.java,114
110,com.poupa.vinylmusicplayer.provider.Discography.java,40
271,com.beemdevelopment.aegis.ui.views.TotpProgressBar.java,106
1406,org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java,1
45,it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java,12
1150,com.android.gpstest.HelpActivity.java,11
