Bug Report ID,File,Rank
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java,23
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java,27
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java,38
1207,bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java,12
1214,bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,1
1215,bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,5
1224,bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java,5
1299,bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java,8
1399,bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java,7
1430,bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java,1
1430,bug-1430/app/src/main/java/com/easyfitness/programs/ProgramPagerFragment.java,28
1441,bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java,1
1445,bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java,10
1481,bug-1481/app/src/main/java/com/hexforhn/hex/StoryActivity.java,2
54,bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java,30
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java,34
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java,42
92,bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java,3
158,bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,1
158,bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java,4
160,bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java,2
162,bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java,1
192,bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java,21
199,bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
200,bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,3
248,bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java,62
1198,bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java,3
1228,bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java,7
1389,bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java,2
1389,bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java,6
1389,bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java,7
1425,bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java,1
1425,bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java,21
1446,bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java,1
1563,bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java,2
1568,bug-1568/app/src/main/java/io/lerk/lrkFM/adapter/FileArrayAdapter.java,3
11,bug-11/app/src/main/java/com/droidheat/musicplayer/HomeFragment.java,5
11,bug-11/app/src/main/java/com/droidheat/musicplayer/QueueFragment.java,6
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java,10
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java,15
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicPlayback.java,21
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SongsManager.java,23
11,bug-11/app/src/main/java/com/droidheat/musicplayer/PlayActivity.java,28
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/CategoricalTraitLayout.java,3
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/MultiCatTraitLayout.java,6
56,bug-56/app/src/main/java/com/fieldbook/tracker/traits/LabelPrintTraitLayout.java,1
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,2
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java,11
227,bug-227/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java,12
227,bug-227/app/src/main/java/org/gnucash/android/model/Split.java,17
227,bug-227/app/src/main/java/org/gnucash/android/model/Transaction.java,18
227,bug-227/app/src/main/java/org/gnucash/android/importer/GncXmlHandler.java,29
227,bug-227/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java,44
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java,2
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java,3
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java,4
1222,bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java,19
1222,bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java,41
1222,bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java,129
1428,bug-1428/app/src/main/java/com/easyfitness/bodymeasures/BodyPartDetailsFragment.java,1
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPart.java,4
1428,bug-1428/app/src/main/java/com/easyfitness/fonte/FonteGraphFragment.java,22
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineDetailsFragment.java,26
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineArrayFullAdapter.java,33
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineFragment.java,37
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPartExtensions.java,45
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineCursorAdapter.java,54
1428,bug-1428/app/src/main/java/com/easyfitness/graph/DateGraph.java,74
1428,bug-1428/app/src/main/java/com/easyfitness/ValueEditorDialogbox.java,79
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Util.java,21
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Constants.java,48
87,bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/util/BackgroundTask.java,26
159,bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java,2
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayPickerDialog.java,1
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/ui/BirthdayDatePicker.java,5
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/contact/Birthday.java,13
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/Dialogs.java,2
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/slides/CustomAuthenticatedSlide.java,3
1028,bug-1028/AnkiDroid/src/main/java/com/ichi2/anki/web/HttpFetcher.java,134
1089,bug-1089/app/src/main/java/com/chess/clock/fragments/TimeControlFragment.java,9
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java,11
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java,16
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java,39
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java,144
1403,bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java,76
71,bug-71/app/src/main/java/fr/neamar/kiss/forwarder/ExperienceTweaks.java,6
201,bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,2
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/GeneralTrainingScheduleEditor.java,13
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseViewActivity.java,16
1641,bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Legacy/Schedule.java,19
1641,bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Model/XMLParser.java,21
1641,bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Enumerations/TrainingsTypes.java,37
1096,bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java,5
1146,bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java,2
1147,bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java,1
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java,1
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java,2
1223,bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,8
1645,bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java,1
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java,124
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java,161
110,bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java,2
168,bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java,5
271,bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java,25
1406,bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java,6
45,bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java,11
1640,bug-1640/app/src/main/java/com/german_software_engineers/trainerapp/InfoActivity.java,6
1150,bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java,7
