Bug Report ID,File,Rank
11,bug-11/app/src/main/java/com/droidheat/musicplayer/QueueFragment.java,39
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/CategoricalTraitLayout.java,10
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/MultiCatTraitLayout.java,14
56,bug-56/app/src/main/java/com/fieldbook/tracker/traits/LabelPrintTraitLayout.java,14
227,bug-227/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java,12
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,16
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java,23
227,bug-227/app/src/main/java/org/gnucash/android/model/Transaction.java,24
227,bug-227/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java,30
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java,1
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java,2
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java,4
1222,bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java,62
1428,bug-1428/app/src/main/java/com/easyfitness/bodymeasures/BodyPartDetailsFragment.java,1
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPart.java,6
1428,bug-1428/app/src/main/java/com/easyfitness/fonte/FonteGraphFragment.java,15
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineFragment.java,16
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineDetailsFragment.java,21
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineArrayFullAdapter.java,22
1428,bug-1428/app/src/main/java/com/easyfitness/ValueEditorDialogbox.java,44
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineCursorAdapter.java,49
1428,bug-1428/app/src/main/java/com/easyfitness/graph/DateGraph.java,58
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Util.java,17
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Constants.java,58
87,bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/util/BackgroundTask.java,53
159,bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java,3
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayPickerDialog.java,2
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/ui/BirthdayDatePicker.java,10
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/Dialogs.java,1
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/slides/CustomAuthenticatedSlide.java,4
1028,bug-1028/AnkiDroid/src/main/java/com/ichi2/anki/web/HttpFetcher.java,29
1089,bug-1089/app/src/main/java/com/chess/clock/fragments/TimeControlFragment.java,1
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java,1
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java,43
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java,1
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java,54
1403,bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java,40
71,bug-71/app/src/main/java/fr/neamar/kiss/forwarder/ExperienceTweaks.java,9
201,bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/GeneralTrainingScheduleEditor.java,5
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseViewActivity.java,9
1096,bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java,1
1146,bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java,1
1147,bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java,7
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java,1
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java,6
1223,bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,2
1645,bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java,1
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java,35
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java,116
110,bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java,64
168,bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java,306
271,bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java,15
1406,bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java,2
45,bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java,104
1640,bug-1640/app/src/main/java/com/german_software_engineers/trainerapp/InfoActivity.java,1
1150,bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java,3
