Bug Report ID,File,Rank
1224,bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java,2
1299,bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java,2
1399,bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java,1
1430,bug-1430/app/src/main/java/com/easyfitness/programs/ProgramPagerFragment.java,3
1430,bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java,5
1441,bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java,7
1445,bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java,11
1481,bug-1481/app/src/main/java/com/hexforhn/hex/StoryActivity.java,2
54,bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java,23
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java,2
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java,46
92,bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java,3
158,bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,6
158,bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java,9
160,bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java,1
162,bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java,1
192,bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java,10
199,bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
200,bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,3
248,bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java,85
1198,bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java,4
1228,bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java,3
1389,bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java,5
1389,bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java,7
1389,bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java,9
1425,bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java,8
1425,bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java,23
1446,bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java,6
1563,bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java,2
1568,bug-1568/app/src/main/java/io/lerk/lrkFM/adapter/FileArrayAdapter.java,1
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java,1
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java,2
11,bug-11/app/src/main/java/com/droidheat/musicplayer/HomeFragment.java,8
11,bug-11/app/src/main/java/com/droidheat/musicplayer/QueueFragment.java,9
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicPlayback.java,20
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SongsManager.java,22
11,bug-11/app/src/main/java/com/droidheat/musicplayer/PlayActivity.java,25
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/CategoricalTraitLayout.java,4
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/MultiCatTraitLayout.java,7
56,bug-56/app/src/main/java/com/fieldbook/tracker/traits/LabelPrintTraitLayout.java,5
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,2
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java,4
227,bug-227/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java,20
227,bug-227/app/src/main/java/org/gnucash/android/model/Transaction.java,23
227,bug-227/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java,40
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java,2
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java,3
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java,4
1222,bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java,22
1222,bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java,34
1428,bug-1428/app/src/main/java/com/easyfitness/bodymeasures/BodyPartDetailsFragment.java,1
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPart.java,8
1428,bug-1428/app/src/main/java/com/easyfitness/fonte/FonteGraphFragment.java,18
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineDetailsFragment.java,24
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineArrayFullAdapter.java,26
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineFragment.java,34
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineCursorAdapter.java,44
1428,bug-1428/app/src/main/java/com/easyfitness/graph/DateGraph.java,54
1428,bug-1428/app/src/main/java/com/easyfitness/ValueEditorDialogbox.java,57
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Util.java,20
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Constants.java,40
87,bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/util/BackgroundTask.java,26
159,bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java,1
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/ui/BirthdayDatePicker.java,1
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayPickerDialog.java,4
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/slides/CustomAuthenticatedSlide.java,2
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/Dialogs.java,3
1028,bug-1028/AnkiDroid/src/main/java/com/ichi2/anki/web/HttpFetcher.java,87
1089,bug-1089/app/src/main/java/com/chess/clock/fragments/TimeControlFragment.java,3
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java,6
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java,48
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java,4
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java,103
1403,bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java,59
71,bug-71/app/src/main/java/fr/neamar/kiss/forwarder/ExperienceTweaks.java,6
201,bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/GeneralTrainingScheduleEditor.java,11
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseViewActivity.java,12
1096,bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java,1
1146,bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java,1
1147,bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java,1
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java,1
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java,2
1223,bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,4
1645,bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java,1
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java,58
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java,139
110,bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java,2
168,bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java,2
271,bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java,17
1406,bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java,2
45,bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java,5
1640,bug-1640/app/src/main/java/com/german_software_engineers/trainerapp/InfoActivity.java,6
1150,bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java,4
