Bug Report ID,File,Rank
84,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Util.java,23
84,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Constants.java,25
159,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java,6
193,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/ui/BirthdayDatePicker.java,2
193,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayPickerDialog.java,52
275,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/Dialogs.java,2
275,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/slides/CustomAuthenticatedSlide.java,1
1089,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1089/app/src/main/java/com/chess/clock/fragments/TimeControlFragment.java,2
1130,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java,1
1130,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java,97
1402,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java,3
1402,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java,32
1403,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java,65
71,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-71/app/src/main/java/fr/neamar/kiss/forwarder/ExperienceTweaks.java,43
201,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
1641,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseViewActivity.java,1
1096,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java,1
1146,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java,1
1147,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java,4
1151,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java,0
1151,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java,0
1223,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,2
1645,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java,1
106,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java,46
110,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java,78
168,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java,94
1406,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java,1
45,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java,28
1640,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1640/app/src/main/java/com/german_software_engineers/trainerapp/InfoActivity.java,11
1150,UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java,0
