"Bug Report ID","Ranks-unsorted (Query-Bug Report)","Ranks (Query-Bug Report)","Files (Query-Bug Report)","Ranks-unsorted (Query Replacement)","Ranks (Query Replacement)","Files (Query Replacement)","Ranks-unsorted (Query Expansion 1)","Ranks (Query Expansion 1)","Files (Query Expansion 1)"
"1130","[1, 9]","[1, 9]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java]","[2, 1]","[1, 2]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java]","[1, 3]","[1, 3]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java]"
"1146","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java]"
"1147","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java]","[2]","[2]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java]"
"1150","[3]","[3]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java]","[5]","[5]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java]","[3]","[3]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java]"
"1151","[3, 1]","[1, 3]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java]","[2, 1]","[1, 2]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java]","[3, 1]","[1, 3]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java]"
"1198","[3]","[3]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java]","[4]","[4]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java]","[3]","[3]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java]"
"1202","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java]"
"1205","[1, 15, 3, 8, 13, 5, 6, 11]","[1, 3, 5, 6, 8, 11, 13, 15]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java]","[2, 10, 13, 12, 15, 14, 6, 11]","[2, 6, 10, 11, 12, 13, 14, 15]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java]","[1, 11, 5, 8, 13, 7, 6, 9]","[1, 5, 6, 7, 8, 9, 11, 13]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java]"
"1207","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java]"
"1213","[7, 1, 9]","[1, 7, 9]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java]","[4, 5, 2]","[2, 4, 5]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java]","[6, 1, 8]","[1, 6, 8]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java]"
"1214","[2]","[2]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java]","[4]","[4]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java]","[2]","[2]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java]"
"1215","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java]"
"1222","[4, 47, 126]","[4, 47, 126]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java]","[70, 96, 111]","[70, 96, 111]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java]","[10, 79, 121]","[10, 79, 121]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java]"
"1223","[4]","[4]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java]","[4]","[4]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java]","[3]","[3]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java]"
"1224","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java]"
"1228","[2]","[2]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java]","[2]","[2]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java]","[2]","[2]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java]"
"1299","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java]","[5]","[5]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java]"
"1389","[2, 12, 14]","[2, 12, 14]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java]","[19, 9, 11]","[9, 11, 19]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java]","[8, 10, 14]","[8, 10, 14]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java]"
"1399","[6]","[6]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java]","[1]","[1]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java]","[5]","[5]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java]"
"1402","[89, 12]","[12, 89]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java]","[147, 8]","[8, 147]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java]","[116, 11]","[11, 116]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java]"
"1403","[33]","[33]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java]","[96]","[96]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java]","[44]","[44]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java]"
"1406","[7]","[7]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java]","[2]","[2]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java]","[3]","[3]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java]"
"1425","[34, 2]","[2, 34]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java]","[41, 22]","[22, 41]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java]","[36, 2]","[2, 36]","[/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java, /Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java]"
