Bug Report ID,File,Rank
160,bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java,1
162,bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java,1
192,bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java,2
199,bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,2
200,bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,2
248,bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java,54
1198,bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java,3
1228,bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java,1
1389,bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java,7
1389,bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java,11
1389,bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java,12
1425,bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java,2
1425,bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java,65
1446,bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java,10
1563,bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java,1
1568,bug-1568/app/src/main/java/io/lerk/lrkFM/adapter/FileArrayAdapter.java,3
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java,1
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SongsManager.java,2
11,bug-11/app/src/main/java/com/droidheat/musicplayer/PlayActivity.java,7
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicPlayback.java,11
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java,13
11,bug-11/app/src/main/java/com/droidheat/musicplayer/HomeFragment.java,17
11,bug-11/app/src/main/java/com/droidheat/musicplayer/QueueFragment.java,28
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/CategoricalTraitLayout.java,3
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/MultiCatTraitLayout.java,10
56,bug-56/app/src/main/java/com/fieldbook/tracker/traits/LabelPrintTraitLayout.java,2
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java,11
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,13
227,bug-227/app/src/main/java/org/gnucash/android/model/Split.java,37
227,bug-227/app/src/main/java/org/gnucash/android/importer/GncXmlHandler.java,39
227,bug-227/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java,40
227,bug-227/app/src/main/java/org/gnucash/android/model/Transaction.java,59
227,bug-227/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java,71
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java,1
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java,2
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java,4
1222,bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java,31
1222,bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java,33
1222,bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java,51
1428,bug-1428/app/src/main/java/com/easyfitness/bodymeasures/BodyPartDetailsFragment.java,1
1428,bug-1428/app/src/main/java/com/easyfitness/ValueEditorDialogbox.java,3
1428,bug-1428/app/src/main/java/com/easyfitness/graph/DateGraph.java,22
1428,bug-1428/app/src/main/java/com/easyfitness/fonte/FonteGraphFragment.java,23
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineFragment.java,26
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineCursorAdapter.java,33
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineDetailsFragment.java,39
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineArrayFullAdapter.java,59
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPart.java,66
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPartExtensions.java,71
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Util.java,8
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Constants.java,90
87,bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/util/BackgroundTask.java,113
159,bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java,4
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayPickerDialog.java,3
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/ui/BirthdayDatePicker.java,6
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/contact/Birthday.java,25
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/slides/CustomAuthenticatedSlide.java,1
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/Dialogs.java,2
1028,bug-1028/AnkiDroid/src/main/java/com/ichi2/anki/web/HttpFetcher.java,184
1089,bug-1089/app/src/main/java/com/chess/clock/fragments/TimeControlFragment.java,1
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java,1
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java,4
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java,1
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java,88
1403,bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java,84
71,bug-71/app/src/main/java/fr/neamar/kiss/forwarder/ExperienceTweaks.java,9
201,bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/GeneralTrainingScheduleEditor.java,2
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseViewActivity.java,3
1641,bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Legacy/Schedule.java,11
1641,bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Model/XMLParser.java,17
1641,bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Enumerations/TrainingsTypes.java,34
1096,bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java,1
1146,bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java,1
1147,bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java,4
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java,1
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java,3
1223,bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,2
1645,bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java,1
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java,109
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java,117
110,bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java,46
168,bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java,263
271,bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java,17
1406,bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java,3
45,bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java,158
1640,bug-1640/app/src/main/java/com/german_software_engineers/trainerapp/InfoActivity.java,2
1150,bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java,2
