Bug Report ID,File,Rank
1096,bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java,15
1146,bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java,1
1147,bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java,6
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java,5
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java,6
1223,bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,3
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java,153
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java,175
1406,bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java,4
45,bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java,150
1150,bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java,1
