Bug Report ID,File,Rank
199,bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,4
200,bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,3
248,bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java,500
1198,bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java,4
1228,bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java,2
1389,bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java,4
1389,bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java,11
1389,bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java,16
1425,bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java,45
1425,bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java,80
1446,bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java,30
1563,bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java,2
1568,bug-1568/app/src/main/java/io/lerk/lrkFM/adapter/FileArrayAdapter.java,1
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java,1
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicPlayback.java,12
11,bug-11/app/src/main/java/com/droidheat/musicplayer/HomeFragment.java,13
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SongsManager.java,15
11,bug-11/app/src/main/java/com/droidheat/musicplayer/PlayActivity.java,16
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java,23
11,bug-11/app/src/main/java/com/droidheat/musicplayer/QueueFragment.java,34
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/CategoricalTraitLayout.java,24
55,bug-55/app/src/main/java/com/fieldbook/tracker/traits/MultiCatTraitLayout.java,49
56,bug-56/app/src/main/java/com/fieldbook/tracker/traits/LabelPrintTraitLayout.java,20
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java,1
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java,3
1213,bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java,13
1222,bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java,94
1222,bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java,132
1222,bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java,165
1428,bug-1428/app/src/main/java/com/easyfitness/bodymeasures/BodyPartDetailsFragment.java,2
1428,bug-1428/app/src/main/java/com/easyfitness/fonte/FonteGraphFragment.java,14
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineArrayFullAdapter.java,17
1428,bug-1428/app/src/main/java/com/easyfitness/ValueEditorDialogbox.java,32
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineFragment.java,33
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineDetailsFragment.java,45
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPartExtensions.java,58
1428,bug-1428/app/src/main/java/com/easyfitness/graph/DateGraph.java,72
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineCursorAdapter.java,73
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPart.java,95
87,bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/util/BackgroundTask.java,120
159,bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java,1
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayPickerDialog.java,3
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/ui/BirthdayDatePicker.java,11
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/contact/Birthday.java,45
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/Dialogs.java,67
275,bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/slides/CustomAuthenticatedSlide.java,98
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java,19
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java,175
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java,1
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java,175
1403,bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java,113
201,bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/GeneralTrainingScheduleEditor.java,5
1641,bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Model/XMLParser.java,8
1641,bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Enumerations/TrainingsTypes.java,20
1641,bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Legacy/Schedule.java,22
1641,bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseViewActivity.java,25
1223,bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,1
1645,bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java,4
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java,56
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java,144
168,bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java,60
271,bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java,109
1406,bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java,3
45,bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java,120
