Bug Report ID,Ranks-unsorted,Ranks,Files
11,"[1, 3, 4, 10, 11, 12, 29]","[1, 3, 4, 10, 11, 12, 29]","['com.droidheat.musicplayer.SplashActivity.java', 'com.droidheat.musicplayer.MusicPlayback.java', 'com.droidheat.musicplayer.HomeFragment.java', 'com.droidheat.musicplayer.PlayActivity.java', 'com.droidheat.musicplayer.MusicDockFragment.java', 'com.droidheat.musicplayer.SongsManager.java', 'com.droidheat.musicplayer.QueueFragment.java']"
55,"[7, 20]","[7, 20]","['com.fieldbook.tracker.traits.CategoricalTraitLayout.java', 'com.fieldbook.tracker.traits.MultiCatTraitLayout.java']"
56,[21],[21],['com.fieldbook.tracker.traits.LabelPrintTraitLayout.java']
227,"[10, 17, 70, 72, 74, 79, 105]","[10, 17, 70, 72, 74, 79, 105]","['org.gnucash.android.ui.transaction.TransactionFormFragment.java', 'org.gnucash.android.ui.transaction.SplitEditorFragment.java', 'org.gnucash.android.model.Transaction.java', 'org.gnucash.android.importer.GncXmlHandler.java', 'org.gnucash.android.db.adapter.AccountsDbAdapter.java', 'org.gnucash.android.receivers.TransactionRecorder.java', 'org.gnucash.android.model.Split.java']"
1213,"[2, 3, 4]","[2, 3, 4]","['org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java', 'org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java', 'org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java']"
1222,"[65, 75, 77]","[65, 75, 77]","['org.gnucash.android.ui.util.RecurrenceParser.java', 'org.gnucash.android.db.adapter.RecurrenceDbAdapter.java', 'org.gnucash.android.model.Recurrence.java']"
1428,"[1, 6, 13, 16, 23, 37, 39, 50, 62, 66]","[1, 6, 13, 16, 23, 37, 39, 50, 62, 66]","['com.easyfitness.bodymeasures.BodyPartDetailsFragment.java', 'com.easyfitness.DAO.bodymeasures.BodyPart.java', 'com.easyfitness.machines.MachineFragment.java', 'com.easyfitness.machines.MachineDetailsFragment.java', 'com.easyfitness.fonte.FonteGraphFragment.java', 'com.easyfitness.DAO.bodymeasures.BodyPartExtensions.java', 'com.easyfitness.ValueEditorDialogbox.java', 'com.easyfitness.machines.MachineArrayFullAdapter.java', 'com.easyfitness.machines.MachineCursorAdapter.java', 'com.easyfitness.graph.DateGraph.java']"
84,"[7, 9]","[7, 9]","['org.moire.ultrasonic.util.Constants.java', 'org.moire.ultrasonic.util.Util.java']"
87,[38],[38],['org.moire.ultrasonic.util.BackgroundTask.java']
159,[18],[18],['com.ichi2.anki.CardBrowser.java']
193,"[6, 19, 25]","[6, 19, 25]","['com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java', 'com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java', 'com.alexstyl.specialdates.contact.Birthday.java']"
275,"[4, 32]","[4, 32]","['com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java', 'com.beemdevelopment.aegis.ui.Dialogs.java']"
1028,[52],[52],['com.ichi2.anki.web.HttpFetcher.java']
1089,[6],[6],['com.chess.clock.fragments.TimeControlFragment.java']
1130,"[1, 14]","[1, 14]","['de.danoeh.antennapod.fragment.QueueFragment.java', 'de.danoeh.antennapod.fragment.AllEpisodesFragment.java']"
1402,"[11, 144]","[11, 144]","['org.fossasia.phimpme.share.SharingActivity.java', 'org.fossasia.phimpme.MyApplication.java']"
1403,[74],[74],['org.fossasia.phimpme.editor.FileUtils.java']
71,[26],[26],['fr.neamar.kiss.forwarder.ExperienceTweaks.java']
201,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
1641,"[2, 5, 29, 31, 38]","[2, 5, 29, 31, 38]","['com.german_software_engineers.trainerapp.ExerciseViewActivity.java', 'com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java', 'com.german_software_engineers.trainerappmodel.Enumerations.TrainingsTypes.java', 'com.german_software_engineers.trainerappmodel.Legacy.Schedule.java', 'com.german_software_engineers.trainerappmodel.Model.XMLParser.java']"
1096,[1],[1],['org.inaturalist.android.RecordSoundActivity.java']
1146,[1],[1],['com.android.gpstest.GpsStatusFragment.java']
1147,[1],[1],['com.android.gpstest.NavigationDrawerFragment.java']
1151,"[1, 2]","[1, 2]","['com.android.gpstest.GpsTestActivity.java', 'com.android.gpstest.Preferences.java']"
1223,[4],[4],['org.gnucash.android.ui.transaction.TransactionFormFragment.java']
1645,[2],[2],['com.german_software_engineers.trainerapp.ExerciseDialog.java']
106,"[38, 114]","[38, 114]","['com.poupa.vinylmusicplayer.loader.SongLoader.java', 'com.poupa.vinylmusicplayer.util.FileUtil.java']"
110,[40],[40],['com.poupa.vinylmusicplayer.provider.Discography.java']
168,[],[],[]
271,[106],[106],['com.beemdevelopment.aegis.ui.views.TotpProgressBar.java']
1406,[1],[1],['org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java']
45,[12],[12],['it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java']
1640,[],[],[]
1150,[11],[11],['com.android.gpstest.HelpActivity.java']
