Bug Report ID,Ranks-unsorted,Ranks,Files
1224,[1],[1],['org.gnucash.android.ui.account.AccountFormFragment.java']
1299,[2],[2],['com.fieldbook.tracker.activities.ConfigActivity.java']
1399,[1],[1],['org.fossasia.phimpme.gallery.activities.SettingsActivity.java']
1430,"[1, 66]","[1, 66]","['com.easyfitness.programs.ProgramRunnerFragment.java', 'com.easyfitness.programs.ProgramPagerFragment.java']"
1441,[1],[1],['com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java']
1445,[22],[22],['com.cohenadair.anglerslog.model.Logbook.java']
1481,[3],[3],['com.hexforhn.hex.StoryActivity.java']
54,[19],[19],['net.gsantner.markor.util.AppSettings.java']
76,"[1, 4]","[1, 4]","['com.genonbeta.TrebleShot.fragment.FileListFragment.java', 'com.genonbeta.TrebleShot.adapter.FileListAdapter.java']"
92,[4],[4],['com.vrem.wifianalyzer.vendor.model.VendorDB.java']
158,"[1, 3]","[1, 3]","['com.ichi2.themes.Themes.java', 'com.ichi2.anki.AbstractFlashcardViewer.java']"
160,[1],[1],['com.ichi2.anki.Reviewer.java']
162,[1],[1],['com.fsck.k9.activity.setup.AccountSetupBasics.java']
192,[7],[7],['net.gsantner.markor.activity.DocumentEditFragment.java']
199,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
200,[4],[4],['org.inaturalist.android.ObservationListActivity.java']
248,[2],[2],['org.odk.collect.android.preferences.GeneralPreferencesFragment.java']
1198,[1],[1],['swati4star.createpdf.adapter.ViewFilesAdapter.java']
1228,[1],[1],['org.gnucash.android.ui.transaction.TransactionDetailActivity.java']
1389,"[3, 8, 11]","[3, 8, 11]","['org.y20k.transistor.core.Station.java', 'org.y20k.transistor.helpers.StationFetcher.java', 'org.y20k.transistor.PlayerActivityFragment.java']"
1425,"[1, 25]","[1, 25]","['com.easyfitness.WeightFragment.java', 'com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java']"
1446,[1],[1],['com.cohenadair.anglerslog.locations.ManageLocationFragment.java']
1563,[2],[2],['io.lerk.lrkFM.activities.FileActivity.java']
1568,[9],[9],['io.lerk.lrkFM.adapter.FileArrayAdapter.java']
11,"[1, 2, 3, 6, 11, 13, 15]","[1, 2, 3, 6, 11, 13, 15]","['com.droidheat.musicplayer.MusicPlayback.java', 'com.droidheat.musicplayer.SplashActivity.java', 'com.droidheat.musicplayer.PlayActivity.java', 'com.droidheat.musicplayer.SongsManager.java', 'com.droidheat.musicplayer.HomeFragment.java', 'com.droidheat.musicplayer.MusicDockFragment.java', 'com.droidheat.musicplayer.QueueFragment.java']"
55,"[3, 4]","[3, 4]","['com.fieldbook.tracker.traits.CategoricalTraitLayout.java', 'com.fieldbook.tracker.traits.MultiCatTraitLayout.java']"
56,[1],[1],['com.fieldbook.tracker.traits.LabelPrintTraitLayout.java']
227,"[2, 11, 18, 37, 47]","[2, 11, 18, 37, 47]","['org.gnucash.android.ui.transaction.TransactionFormFragment.java', 'org.gnucash.android.model.Transaction.java', 'org.gnucash.android.ui.transaction.SplitEditorFragment.java', 'org.gnucash.android.db.adapter.AccountsDbAdapter.java', 'org.gnucash.android.receivers.TransactionRecorder.java']"
1213,"[1, 5, 7]","[1, 5, 7]","['org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java', 'org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java', 'org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java']"
1222,"[1, 38]","[1, 38]","['org.gnucash.android.ui.util.RecurrenceParser.java', 'org.gnucash.android.model.Recurrence.java']"
1428,"[1, 7, 17, 19, 22, 31, 55, 57, 61]","[1, 7, 17, 19, 22, 31, 55, 57, 61]","['com.easyfitness.bodymeasures.BodyPartDetailsFragment.java', 'com.easyfitness.DAO.bodymeasures.BodyPart.java', 'com.easyfitness.machines.MachineFragment.java', 'com.easyfitness.fonte.FonteGraphFragment.java', 'com.easyfitness.machines.MachineDetailsFragment.java', 'com.easyfitness.ValueEditorDialogbox.java', 'com.easyfitness.machines.MachineArrayFullAdapter.java', 'com.easyfitness.machines.MachineCursorAdapter.java', 'com.easyfitness.graph.DateGraph.java']"
84,"[5, 10]","[5, 10]","['org.moire.ultrasonic.util.Util.java', 'org.moire.ultrasonic.util.Constants.java']"
87,[14],[14],['org.moire.ultrasonic.util.BackgroundTask.java']
159,[15],[15],['com.ichi2.anki.CardBrowser.java']
193,"[1, 6]","[1, 6]","['com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java', 'com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java']"
275,"[1, 12]","[1, 12]","['com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java', 'com.beemdevelopment.aegis.ui.Dialogs.java']"
1028,[30],[30],['com.ichi2.anki.web.HttpFetcher.java']
1089,[2],[2],['com.chess.clock.fragments.TimeControlFragment.java']
1130,"[2, 7]","[2, 7]","['de.danoeh.antennapod.fragment.AllEpisodesFragment.java', 'de.danoeh.antennapod.fragment.QueueFragment.java']"
1402,"[20, 55]","[20, 55]","['org.fossasia.phimpme.share.SharingActivity.java', 'org.fossasia.phimpme.MyApplication.java']"
1403,[41],[41],['org.fossasia.phimpme.editor.FileUtils.java']
71,[1],[1],['fr.neamar.kiss.forwarder.ExperienceTweaks.java']
201,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
1641,"[1, 6]","[1, 6]","['com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java', 'com.german_software_engineers.trainerapp.ExerciseViewActivity.java']"
1096,[2],[2],['org.inaturalist.android.RecordSoundActivity.java']
1146,[1],[1],['com.android.gpstest.GpsStatusFragment.java']
1147,[1],[1],['com.android.gpstest.NavigationDrawerFragment.java']
1151,"[1, 3]","[1, 3]","['com.android.gpstest.GpsTestActivity.java', 'com.android.gpstest.Preferences.java']"
1223,[8],[8],['org.gnucash.android.ui.transaction.TransactionFormFragment.java']
1645,[1],[1],['com.german_software_engineers.trainerapp.ExerciseDialog.java']
106,"[71, 159]","[71, 159]","['com.poupa.vinylmusicplayer.loader.SongLoader.java', 'com.poupa.vinylmusicplayer.util.FileUtil.java']"
110,[61],[61],['com.poupa.vinylmusicplayer.provider.Discography.java']
168,[],[],[]
271,[20],[20],['com.beemdevelopment.aegis.ui.views.TotpProgressBar.java']
1406,[2],[2],['org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java']
45,[25],[25],['it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java']
1640,[7],[7],['com.german_software_engineers.trainerapp.InfoActivity.java']
1150,[13],[13],['com.android.gpstest.HelpActivity.java']
