Bug Report ID,Ranks-unsorted,Ranks,Files
1207,[3],[3],['org.shadowice.flocke.andotp.View.ManualEntryDialog.java']
1214,[10],[10],['org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java']
1215,[3],[3],['org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java']
1224,[2],[2],['org.gnucash.android.ui.account.AccountFormFragment.java']
1299,[2],[2],['com.fieldbook.tracker.activities.ConfigActivity.java']
1399,[1],[1],['org.fossasia.phimpme.gallery.activities.SettingsActivity.java']
1430,"[6, 11]","[6, 11]","['com.easyfitness.programs.ProgramPagerFragment.java', 'com.easyfitness.programs.ProgramRunnerFragment.java']"
1441,[17],[17],['com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java']
1445,[91],[91],['com.cohenadair.anglerslog.model.Logbook.java']
1481,[],[],[]
54,[29],[29],['net.gsantner.markor.util.AppSettings.java']
76,"[5, 70]","[5, 70]","['com.genonbeta.TrebleShot.adapter.FileListAdapter.java', 'com.genonbeta.TrebleShot.fragment.FileListFragment.java']"
92,[127],[127],['com.vrem.wifianalyzer.vendor.model.VendorDB.java']
158,[],[],[]
160,[1],[1],['com.ichi2.anki.Reviewer.java']
162,[1],[1],['com.fsck.k9.activity.setup.AccountSetupBasics.java']
192,[1],[1],['net.gsantner.markor.activity.DocumentEditFragment.java']
199,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
200,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
248,[59],[59],['org.odk.collect.android.preferences.GeneralPreferencesFragment.java']
1198,[3],[3],['swati4star.createpdf.adapter.ViewFilesAdapter.java']
1228,[2],[2],['org.gnucash.android.ui.transaction.TransactionDetailActivity.java']
1389,"[8, 13, 16]","[8, 13, 16]","['org.y20k.transistor.PlayerActivityFragment.java', 'org.y20k.transistor.helpers.StationFetcher.java', 'org.y20k.transistor.core.Station.java']"
1425,"[18, 42]","[18, 42]","['com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java', 'com.easyfitness.WeightFragment.java']"
1446,[3],[3],['com.cohenadair.anglerslog.locations.ManageLocationFragment.java']
1563,[1],[1],['io.lerk.lrkFM.activities.FileActivity.java']
1568,[18],[18],['io.lerk.lrkFM.adapter.FileArrayAdapter.java']
11,"[1, 2, 6, 7, 8, 9, 46]","[1, 2, 6, 7, 8, 9, 46]","['com.droidheat.musicplayer.SplashActivity.java', 'com.droidheat.musicplayer.HomeFragment.java', 'com.droidheat.musicplayer.MusicPlayback.java', 'com.droidheat.musicplayer.PlayActivity.java', 'com.droidheat.musicplayer.SongsManager.java', 'com.droidheat.musicplayer.MusicDockFragment.java', 'com.droidheat.musicplayer.QueueFragment.java']"
55,"[7, 20]","[7, 20]","['com.fieldbook.tracker.traits.CategoricalTraitLayout.java', 'com.fieldbook.tracker.traits.MultiCatTraitLayout.java']"
56,[27],[27],['com.fieldbook.tracker.traits.LabelPrintTraitLayout.java']
227,"[3, 14, 56, 75, 83, 106, 127]","[3, 14, 56, 75, 83, 106, 127]","['org.gnucash.android.ui.transaction.TransactionFormFragment.java', 'org.gnucash.android.ui.transaction.SplitEditorFragment.java', 'org.gnucash.android.importer.GncXmlHandler.java', 'org.gnucash.android.model.Split.java', 'org.gnucash.android.receivers.TransactionRecorder.java', 'org.gnucash.android.db.adapter.AccountsDbAdapter.java', 'org.gnucash.android.model.Transaction.java']"
1213,"[2, 3, 4]","[2, 3, 4]","['org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java', 'org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java', 'org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java']"
1222,"[95, 121, 146]","[95, 121, 146]","['org.gnucash.android.db.adapter.RecurrenceDbAdapter.java', 'org.gnucash.android.model.Recurrence.java', 'org.gnucash.android.ui.util.RecurrenceParser.java']"
1428,"[1, 9, 15, 20, 21, 35, 37, 46, 57, 63]","[1, 9, 15, 20, 21, 35, 37, 46, 57, 63]","['com.easyfitness.bodymeasures.BodyPartDetailsFragment.java', 'com.easyfitness.machines.MachineFragment.java', 'com.easyfitness.DAO.bodymeasures.BodyPart.java', 'com.easyfitness.machines.MachineDetailsFragment.java', 'com.easyfitness.ValueEditorDialogbox.java', 'com.easyfitness.machines.MachineArrayFullAdapter.java', 'com.easyfitness.fonte.FonteGraphFragment.java', 'com.easyfitness.machines.MachineCursorAdapter.java', 'com.easyfitness.graph.DateGraph.java', 'com.easyfitness.DAO.bodymeasures.BodyPartExtensions.java']"
84,[],[],[]
87,[37],[37],['org.moire.ultrasonic.util.BackgroundTask.java']
159,[9],[9],['com.ichi2.anki.CardBrowser.java']
193,"[34, 47, 90]","[34, 47, 90]","['com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java', 'com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java', 'com.alexstyl.specialdates.contact.Birthday.java']"
275,"[4, 32]","[4, 32]","['com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java', 'com.beemdevelopment.aegis.ui.Dialogs.java']"
1028,[221],[221],['com.ichi2.anki.web.HttpFetcher.java']
1089,[2],[2],['com.chess.clock.fragments.TimeControlFragment.java']
1130,"[1, 25]","[1, 25]","['de.danoeh.antennapod.fragment.QueueFragment.java', 'de.danoeh.antennapod.fragment.AllEpisodesFragment.java']"
1402,"[3, 107]","[3, 107]","['org.fossasia.phimpme.share.SharingActivity.java', 'org.fossasia.phimpme.MyApplication.java']"
1403,[76],[76],['org.fossasia.phimpme.editor.FileUtils.java']
71,[],[],[]
201,[2],[2],['org.inaturalist.android.ObservationListActivity.java']
1641,"[2, 5, 29, 31, 38]","[2, 5, 29, 31, 38]","['com.german_software_engineers.trainerapp.ExerciseViewActivity.java', 'com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java', 'com.german_software_engineers.trainerappmodel.Enumerations.TrainingsTypes.java', 'com.german_software_engineers.trainerappmodel.Legacy.Schedule.java', 'com.german_software_engineers.trainerappmodel.Model.XMLParser.java']"
1096,[1],[1],['org.inaturalist.android.RecordSoundActivity.java']
1146,[2],[2],['com.android.gpstest.GpsStatusFragment.java']
1147,[3],[3],['com.android.gpstest.NavigationDrawerFragment.java']
1151,"[1, 15]","[1, 15]","['com.android.gpstest.Preferences.java', 'com.android.gpstest.GpsTestActivity.java']"
1223,[2],[2],['org.gnucash.android.ui.transaction.TransactionFormFragment.java']
1645,[2],[2],['com.german_software_engineers.trainerapp.ExerciseDialog.java']
106,"[13, 66]","[13, 66]","['com.poupa.vinylmusicplayer.loader.SongLoader.java', 'com.poupa.vinylmusicplayer.util.FileUtil.java']"
110,[40],[40],['com.poupa.vinylmusicplayer.provider.Discography.java']
168,[],[],[]
271,[106],[106],['com.beemdevelopment.aegis.ui.views.TotpProgressBar.java']
1406,[1],[1],['org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java']
45,[7],[7],['it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java']
1640,[],[],[]
1150,[3],[3],['com.android.gpstest.HelpActivity.java']
