Bug Report ID,Ranks-unsorted,Ranks,Files
55,"[5, 6]","[5, 6]","['com.fieldbook.tracker.traits.CategoricalTraitLayout.java', 'com.fieldbook.tracker.traits.MultiCatTraitLayout.java']"
56,[1],[1],['com.fieldbook.tracker.traits.LabelPrintTraitLayout.java']
227,"[2, 9, 21, 34, 39]","[2, 9, 21, 34, 39]","['org.gnucash.android.ui.transaction.TransactionFormFragment.java', 'org.gnucash.android.model.Transaction.java', 'org.gnucash.android.ui.transaction.SplitEditorFragment.java', 'org.gnucash.android.db.adapter.AccountsDbAdapter.java', 'org.gnucash.android.receivers.TransactionRecorder.java']"
1213,"[1, 5, 8]","[1, 5, 8]","['org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java', 'org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java', 'org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java']"
1222,[35],[35],['org.gnucash.android.model.Recurrence.java']
1428,"[1, 4, 23, 27, 32, 34, 52, 54, 62]","[1, 4, 23, 27, 32, 34, 52, 54, 62]","['com.easyfitness.bodymeasures.BodyPartDetailsFragment.java', 'com.easyfitness.DAO.bodymeasures.BodyPart.java', 'com.easyfitness.ValueEditorDialogbox.java', 'com.easyfitness.fonte.FonteGraphFragment.java', 'com.easyfitness.machines.MachineDetailsFragment.java', 'com.easyfitness.machines.MachineFragment.java', 'com.easyfitness.machines.MachineCursorAdapter.java', 'com.easyfitness.machines.MachineArrayFullAdapter.java', 'com.easyfitness.graph.DateGraph.java']"
84,"[5, 11]","[5, 11]","['org.moire.ultrasonic.util.Util.java', 'org.moire.ultrasonic.util.Constants.java']"
87,[14],[14],['org.moire.ultrasonic.util.BackgroundTask.java']
159,[1],[1],['com.ichi2.anki.CardBrowser.java']
193,"[2, 5]","[2, 5]","['com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java', 'com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java']"
275,"[6, 18]","[6, 18]","['com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java', 'com.beemdevelopment.aegis.ui.Dialogs.java']"
1028,[22],[22],['com.ichi2.anki.web.HttpFetcher.java']
1089,[1],[1],['com.chess.clock.fragments.TimeControlFragment.java']
1130,"[2, 22]","[2, 22]","['de.danoeh.antennapod.fragment.QueueFragment.java', 'de.danoeh.antennapod.fragment.AllEpisodesFragment.java']"
1402,"[15, 62]","[15, 62]","['org.fossasia.phimpme.share.SharingActivity.java', 'org.fossasia.phimpme.MyApplication.java']"
1403,[22],[22],['org.fossasia.phimpme.editor.FileUtils.java']
71,[1],[1],['fr.neamar.kiss.forwarder.ExperienceTweaks.java']
201,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
1641,"[1, 6]","[1, 6]","['com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java', 'com.german_software_engineers.trainerapp.ExerciseViewActivity.java']"
1096,[2],[2],['org.inaturalist.android.RecordSoundActivity.java']
1146,[2],[2],['com.android.gpstest.GpsStatusFragment.java']
1147,[1],[1],['com.android.gpstest.NavigationDrawerFragment.java']
1151,"[1, 3]","[1, 3]","['com.android.gpstest.GpsTestActivity.java', 'com.android.gpstest.Preferences.java']"
1223,[2],[2],['org.gnucash.android.ui.transaction.TransactionFormFragment.java']
1645,[1],[1],['com.german_software_engineers.trainerapp.ExerciseDialog.java']
106,"[60, 153]","[60, 153]","['com.poupa.vinylmusicplayer.loader.SongLoader.java', 'com.poupa.vinylmusicplayer.util.FileUtil.java']"
110,[66],[66],['com.poupa.vinylmusicplayer.provider.Discography.java']
168,[],[],[]
271,[21],[21],['com.beemdevelopment.aegis.ui.views.TotpProgressBar.java']
1406,[1],[1],['org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java']
45,[15],[15],['it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java']
1640,[5],[5],['com.german_software_engineers.trainerapp.InfoActivity.java']
1150,[15],[15],['com.android.gpstest.HelpActivity.java']
