Bug Report ID,Ranks-unsorted,Ranks,Files
1428,"[1, 7, 26, 27, 29, 34, 40, 80, 101, 107]","[1, 7, 26, 27, 29, 34, 40, 80, 101, 107]","['com.easyfitness.bodymeasures.BodyPartDetailsFragment.java', 'com.easyfitness.DAO.bodymeasures.BodyPart.java', 'com.easyfitness.machines.MachineDetailsFragment.java', 'com.easyfitness.machines.MachineFragment.java', 'com.easyfitness.fonte.FonteGraphFragment.java', 'com.easyfitness.ValueEditorDialogbox.java', 'com.easyfitness.DAO.bodymeasures.BodyPartExtensions.java', 'com.easyfitness.machines.MachineCursorAdapter.java', 'com.easyfitness.machines.MachineArrayFullAdapter.java', 'com.easyfitness.graph.DateGraph.java']"
84,"[7, 12]","[7, 12]","['org.moire.ultrasonic.util.Util.java', 'org.moire.ultrasonic.util.Constants.java']"
87,[15],[15],['org.moire.ultrasonic.util.BackgroundTask.java']
159,[16],[16],['com.ichi2.anki.CardBrowser.java']
193,"[2, 7, 10]","[2, 7, 10]","['com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java', 'com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java', 'com.alexstyl.specialdates.contact.Birthday.java']"
275,"[1, 11]","[1, 11]","['com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java', 'com.beemdevelopment.aegis.ui.Dialogs.java']"
1028,[46],[46],['com.ichi2.anki.web.HttpFetcher.java']
1089,[3],[3],['com.chess.clock.fragments.TimeControlFragment.java']
1130,"[1, 4]","[1, 4]","['de.danoeh.antennapod.fragment.QueueFragment.java', 'de.danoeh.antennapod.fragment.AllEpisodesFragment.java']"
1402,"[2, 115]","[2, 115]","['org.fossasia.phimpme.share.SharingActivity.java', 'org.fossasia.phimpme.MyApplication.java']"
1403,[39],[39],['org.fossasia.phimpme.editor.FileUtils.java']
71,[3],[3],['fr.neamar.kiss.forwarder.ExperienceTweaks.java']
201,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
1641,"[1, 4, 5, 20, 37]","[1, 4, 5, 20, 37]","['com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java', 'com.german_software_engineers.trainerappmodel.Legacy.Schedule.java', 'com.german_software_engineers.trainerappmodel.Model.XMLParser.java', 'com.german_software_engineers.trainerapp.ExerciseViewActivity.java', 'com.german_software_engineers.trainerappmodel.Enumerations.TrainingsTypes.java']"
1096,[1],[1],['org.inaturalist.android.RecordSoundActivity.java']
1146,[1],[1],['com.android.gpstest.GpsStatusFragment.java']
1147,[3],[3],['com.android.gpstest.NavigationDrawerFragment.java']
1151,"[1, 2]","[1, 2]","['com.android.gpstest.Preferences.java', 'com.android.gpstest.GpsTestActivity.java']"
1223,[2],[2],['org.gnucash.android.ui.transaction.TransactionFormFragment.java']
1645,[1],[1],['com.german_software_engineers.trainerapp.ExerciseDialog.java']
106,"[83, 179]","[83, 179]","['com.poupa.vinylmusicplayer.loader.SongLoader.java', 'com.poupa.vinylmusicplayer.util.FileUtil.java']"
110,[63],[63],['com.poupa.vinylmusicplayer.provider.Discography.java']
168,[],[],[]
271,[40],[40],['com.beemdevelopment.aegis.ui.views.TotpProgressBar.java']
1406,[1],[1],['org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java']
45,[23],[23],['it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java']
1640,[6],[6],['com.german_software_engineers.trainerapp.InfoActivity.java']
1150,[3],[3],['com.android.gpstest.HelpActivity.java']
