Bug Report ID,Ranks-unsorted,Ranks,Files
1207,[3],[3],['org.shadowice.flocke.andotp.View.ManualEntryDialog.java']
1214,[11],[11],['org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java']
1215,[14],[14],['org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java']
1224,[1],[1],['org.gnucash.android.ui.account.AccountFormFragment.java']
1299,[2],[2],['com.fieldbook.tracker.activities.ConfigActivity.java']
1399,[1],[1],['org.fossasia.phimpme.gallery.activities.SettingsActivity.java']
1430,[5],[5],['com.easyfitness.programs.ProgramRunnerFragment.java']
1441,[18],[18],['com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java']
1445,[88],[88],['com.cohenadair.anglerslog.model.Logbook.java']
1481,[3],[3],['com.hexforhn.hex.StoryActivity.java']
54,[15],[15],['net.gsantner.markor.util.AppSettings.java']
76,"[20, 113]","[20, 113]","['com.genonbeta.TrebleShot.fragment.FileListFragment.java', 'com.genonbeta.TrebleShot.adapter.FileListAdapter.java']"
92,[62],[62],['com.vrem.wifianalyzer.vendor.model.VendorDB.java']
158,"[22, 120]","[22, 120]","['com.ichi2.anki.AbstractFlashcardViewer.java', 'com.ichi2.themes.Themes.java']"
160,[],[],[]
162,[1],[1],['com.fsck.k9.activity.setup.AccountSetupBasics.java']
192,[1],[1],['net.gsantner.markor.activity.DocumentEditFragment.java']
199,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
200,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
248,[7],[7],['org.odk.collect.android.preferences.GeneralPreferencesFragment.java']
1198,[4],[4],['swati4star.createpdf.adapter.ViewFilesAdapter.java']
1228,[1],[1],['org.gnucash.android.ui.transaction.TransactionDetailActivity.java']
1389,"[4, 12, 15]","[4, 12, 15]","['org.y20k.transistor.PlayerActivityFragment.java', 'org.y20k.transistor.helpers.StationFetcher.java', 'org.y20k.transistor.core.Station.java']"
1425,"[15, 33]","[15, 33]","['com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java', 'com.easyfitness.WeightFragment.java']"
1446,[4],[4],['com.cohenadair.anglerslog.locations.ManageLocationFragment.java']
1563,[1],[1],['io.lerk.lrkFM.activities.FileActivity.java']
1568,[6],[6],['io.lerk.lrkFM.adapter.FileArrayAdapter.java']
11,"[1, 2, 3, 8, 9, 10, 27]","[1, 2, 3, 8, 9, 10, 27]","['com.droidheat.musicplayer.SplashActivity.java', 'com.droidheat.musicplayer.MusicPlayback.java', 'com.droidheat.musicplayer.HomeFragment.java', 'com.droidheat.musicplayer.PlayActivity.java', 'com.droidheat.musicplayer.MusicDockFragment.java', 'com.droidheat.musicplayer.SongsManager.java', 'com.droidheat.musicplayer.QueueFragment.java']"
55,"[7, 18]","[7, 18]","['com.fieldbook.tracker.traits.CategoricalTraitLayout.java', 'com.fieldbook.tracker.traits.MultiCatTraitLayout.java']"
56,[18],[18],['com.fieldbook.tracker.traits.LabelPrintTraitLayout.java']
227,"[9, 13, 33, 34, 45]","[9, 13, 33, 34, 45]","['org.gnucash.android.ui.transaction.SplitEditorFragment.java', 'org.gnucash.android.ui.transaction.TransactionFormFragment.java', 'org.gnucash.android.model.Transaction.java', 'org.gnucash.android.db.adapter.AccountsDbAdapter.java', 'org.gnucash.android.receivers.TransactionRecorder.java']"
1213,"[4, 5, 6]","[4, 5, 6]","['org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java', 'org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java', 'org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java']"
1222,[59],[59],['org.gnucash.android.model.Recurrence.java']
1428,"[1, 6, 10, 12, 18, 27, 36, 44, 64]","[1, 6, 10, 12, 18, 27, 36, 44, 64]","['com.easyfitness.bodymeasures.BodyPartDetailsFragment.java', 'com.easyfitness.machines.MachineFragment.java', 'com.easyfitness.DAO.bodymeasures.BodyPart.java', 'com.easyfitness.machines.MachineDetailsFragment.java', 'com.easyfitness.fonte.FonteGraphFragment.java', 'com.easyfitness.ValueEditorDialogbox.java', 'com.easyfitness.machines.MachineCursorAdapter.java', 'com.easyfitness.machines.MachineArrayFullAdapter.java', 'com.easyfitness.graph.DateGraph.java']"
84,"[6, 9]","[6, 9]","['org.moire.ultrasonic.util.Constants.java', 'org.moire.ultrasonic.util.Util.java']"
87,[34],[34],['org.moire.ultrasonic.util.BackgroundTask.java']
159,[14],[14],['com.ichi2.anki.CardBrowser.java']
193,"[10, 13]","[10, 13]","['com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java', 'com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java']"
275,[],[],[]
1028,[25],[25],['com.ichi2.anki.web.HttpFetcher.java']
1089,[3],[3],['com.chess.clock.fragments.TimeControlFragment.java']
1130,"[1, 11]","[1, 11]","['de.danoeh.antennapod.fragment.QueueFragment.java', 'de.danoeh.antennapod.fragment.AllEpisodesFragment.java']"
1402,"[2, 112]","[2, 112]","['org.fossasia.phimpme.share.SharingActivity.java', 'org.fossasia.phimpme.MyApplication.java']"
1403,[45],[45],['org.fossasia.phimpme.editor.FileUtils.java']
71,[23],[23],['fr.neamar.kiss.forwarder.ExperienceTweaks.java']
201,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
1641,"[1, 3]","[1, 3]","['com.german_software_engineers.trainerapp.ExerciseViewActivity.java', 'com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java']"
1096,[1],[1],['org.inaturalist.android.RecordSoundActivity.java']
1146,[2],[2],['com.android.gpstest.GpsStatusFragment.java']
1147,[9],[9],['com.android.gpstest.NavigationDrawerFragment.java']
1151,"[1, 2]","[1, 2]","['com.android.gpstest.Preferences.java', 'com.android.gpstest.GpsTestActivity.java']"
1223,[2],[2],['org.gnucash.android.ui.transaction.TransactionFormFragment.java']
1645,[6],[6],['com.german_software_engineers.trainerapp.ExerciseDialog.java']
106,"[37, 104]","[37, 104]","['com.poupa.vinylmusicplayer.loader.SongLoader.java', 'com.poupa.vinylmusicplayer.util.FileUtil.java']"
110,[],[],[]
168,[],[],[]
271,[48],[48],['com.beemdevelopment.aegis.ui.views.TotpProgressBar.java']
1406,[1],[1],['org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java']
45,[108],[108],['it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java']
1640,[],[],[]
1150,[3],[3],['com.android.gpstest.HelpActivity.java']
